id_section,id_district,district,blanks,canceled,disputed,lastname,name,votes
1,12,C.STORICO/PIEDICASTELLO,1,6,0,BORTOLOTTI,GIULIA,14
1,12,C.STORICO/PIEDICASTELLO,1,6,0,DEMARCHI,ANDREA,7
1,12,C.STORICO/PIEDICASTELLO,1,6,0,GABRIELLI,SIMONETTA,4
1,12,C.STORICO/PIEDICASTELLO,1,6,0,GEAT,CLAUDIO,17
1,12,C.STORICO/PIEDICASTELLO,1,6,0,GOIO,ILARIA,46
1,12,C.STORICO/PIEDICASTELLO,1,6,0,IANESELLI,FRANCO,120
2,12,C.STORICO/PIEDICASTELLO,5,8,0,BORTOLOTTI,GIULIA,38
2,12,C.STORICO/PIEDICASTELLO,5,8,0,DEMARCHI,ANDREA,14
2,12,C.STORICO/PIEDICASTELLO,5,8,0,GABRIELLI,SIMONETTA,9
2,12,C.STORICO/PIEDICASTELLO,5,8,0,GEAT,CLAUDIO,29
2,12,C.STORICO/PIEDICASTELLO,5,8,0,GOIO,ILARIA,116
2,12,C.STORICO/PIEDICASTELLO,5,8,0,IANESELLI,FRANCO,293
3,12,C.STORICO/PIEDICASTELLO,2,8,0,BORTOLOTTI,GIULIA,14
3,12,C.STORICO/PIEDICASTELLO,2,8,0,DEMARCHI,ANDREA,16
3,12,C.STORICO/PIEDICASTELLO,2,8,0,GABRIELLI,SIMONETTA,8
3,12,C.STORICO/PIEDICASTELLO,2,8,0,GEAT,CLAUDIO,26
3,12,C.STORICO/PIEDICASTELLO,2,8,0,GOIO,ILARIA,92
3,12,C.STORICO/PIEDICASTELLO,2,8,0,IANESELLI,FRANCO,257
4,12,C.STORICO/PIEDICASTELLO,2,3,0,BORTOLOTTI,GIULIA,42
4,12,C.STORICO/PIEDICASTELLO,2,3,0,DEMARCHI,ANDREA,12
4,12,C.STORICO/PIEDICASTELLO,2,3,0,GABRIELLI,SIMONETTA,18
4,12,C.STORICO/PIEDICASTELLO,2,3,0,GEAT,CLAUDIO,94
4,12,C.STORICO/PIEDICASTELLO,2,3,0,GOIO,ILARIA,122
4,12,C.STORICO/PIEDICASTELLO,2,3,0,IANESELLI,FRANCO,308
5,12,C.STORICO/PIEDICASTELLO,4,4,0,BORTOLOTTI,GIULIA,30
5,12,C.STORICO/PIEDICASTELLO,4,4,0,DEMARCHI,ANDREA,18
5,12,C.STORICO/PIEDICASTELLO,4,4,0,GABRIELLI,SIMONETTA,8
5,12,C.STORICO/PIEDICASTELLO,4,4,0,GEAT,CLAUDIO,41
5,12,C.STORICO/PIEDICASTELLO,4,4,0,GOIO,ILARIA,113
5,12,C.STORICO/PIEDICASTELLO,4,4,0,IANESELLI,FRANCO,193
6,12,C.STORICO/PIEDICASTELLO,2,1,0,BORTOLOTTI,GIULIA,36
6,12,C.STORICO/PIEDICASTELLO,2,1,0,DEMARCHI,ANDREA,12
6,12,C.STORICO/PIEDICASTELLO,2,1,0,GABRIELLI,SIMONETTA,10
6,12,C.STORICO/PIEDICASTELLO,2,1,0,GEAT,CLAUDIO,54
6,12,C.STORICO/PIEDICASTELLO,2,1,0,GOIO,ILARIA,122
6,12,C.STORICO/PIEDICASTELLO,2,1,0,IANESELLI,FRANCO,283
7,12,C.STORICO/PIEDICASTELLO,3,17,0,BORTOLOTTI,GIULIA,38
7,12,C.STORICO/PIEDICASTELLO,3,17,0,DEMARCHI,ANDREA,9
7,12,C.STORICO/PIEDICASTELLO,3,17,0,GABRIELLI,SIMONETTA,3
7,12,C.STORICO/PIEDICASTELLO,3,17,0,GEAT,CLAUDIO,30
7,12,C.STORICO/PIEDICASTELLO,3,17,0,GOIO,ILARIA,99
7,12,C.STORICO/PIEDICASTELLO,3,17,0,IANESELLI,FRANCO,209
8,12,C.STORICO/PIEDICASTELLO,0,5,0,BORTOLOTTI,GIULIA,46
8,12,C.STORICO/PIEDICASTELLO,0,5,0,DEMARCHI,ANDREA,18
8,12,C.STORICO/PIEDICASTELLO,0,5,0,GABRIELLI,SIMONETTA,11
8,12,C.STORICO/PIEDICASTELLO,0,5,0,GEAT,CLAUDIO,27
8,12,C.STORICO/PIEDICASTELLO,0,5,0,GOIO,ILARIA,133
8,12,C.STORICO/PIEDICASTELLO,0,5,0,IANESELLI,FRANCO,263
9,12,C.STORICO/PIEDICASTELLO,5,1,0,BORTOLOTTI,GIULIA,55
9,12,C.STORICO/PIEDICASTELLO,5,1,0,DEMARCHI,ANDREA,32
9,12,C.STORICO/PIEDICASTELLO,5,1,0,GABRIELLI,SIMONETTA,11
9,12,C.STORICO/PIEDICASTELLO,5,1,0,GEAT,CLAUDIO,41
9,12,C.STORICO/PIEDICASTELLO,5,1,0,GOIO,ILARIA,140
9,12,C.STORICO/PIEDICASTELLO,5,1,0,IANESELLI,FRANCO,297
10,12,C.STORICO/PIEDICASTELLO,5,7,0,BORTOLOTTI,GIULIA,28
10,12,C.STORICO/PIEDICASTELLO,5,7,0,DEMARCHI,ANDREA,25
10,12,C.STORICO/PIEDICASTELLO,5,7,0,GABRIELLI,SIMONETTA,3
10,12,C.STORICO/PIEDICASTELLO,5,7,0,GEAT,CLAUDIO,41
10,12,C.STORICO/PIEDICASTELLO,5,7,0,GOIO,ILARIA,124
10,12,C.STORICO/PIEDICASTELLO,5,7,0,IANESELLI,FRANCO,224
11,12,C.STORICO/PIEDICASTELLO,5,7,0,BORTOLOTTI,GIULIA,48
11,12,C.STORICO/PIEDICASTELLO,5,7,0,DEMARCHI,ANDREA,29
11,12,C.STORICO/PIEDICASTELLO,5,7,0,GABRIELLI,SIMONETTA,6
11,12,C.STORICO/PIEDICASTELLO,5,7,0,GEAT,CLAUDIO,29
11,12,C.STORICO/PIEDICASTELLO,5,7,0,GOIO,ILARIA,143
11,12,C.STORICO/PIEDICASTELLO,5,7,0,IANESELLI,FRANCO,221
12,12,C.STORICO/PIEDICASTELLO,2,9,0,BORTOLOTTI,GIULIA,46
12,12,C.STORICO/PIEDICASTELLO,2,9,0,DEMARCHI,ANDREA,13
12,12,C.STORICO/PIEDICASTELLO,2,9,0,GABRIELLI,SIMONETTA,12
12,12,C.STORICO/PIEDICASTELLO,2,9,0,GEAT,CLAUDIO,29
12,12,C.STORICO/PIEDICASTELLO,2,9,0,GOIO,ILARIA,180
12,12,C.STORICO/PIEDICASTELLO,2,9,0,IANESELLI,FRANCO,252
13,12,C.STORICO/PIEDICASTELLO,8,9,0,BORTOLOTTI,GIULIA,31
13,12,C.STORICO/PIEDICASTELLO,8,9,0,DEMARCHI,ANDREA,16
13,12,C.STORICO/PIEDICASTELLO,8,9,0,GABRIELLI,SIMONETTA,12
13,12,C.STORICO/PIEDICASTELLO,8,9,0,GEAT,CLAUDIO,47
13,12,C.STORICO/PIEDICASTELLO,8,9,0,GOIO,ILARIA,146
13,12,C.STORICO/PIEDICASTELLO,8,9,0,IANESELLI,FRANCO,294
14,12,C.STORICO/PIEDICASTELLO,4,3,0,BORTOLOTTI,GIULIA,35
14,12,C.STORICO/PIEDICASTELLO,4,3,0,DEMARCHI,ANDREA,9
14,12,C.STORICO/PIEDICASTELLO,4,3,0,GABRIELLI,SIMONETTA,6
14,12,C.STORICO/PIEDICASTELLO,4,3,0,GEAT,CLAUDIO,31
14,12,C.STORICO/PIEDICASTELLO,4,3,0,GOIO,ILARIA,124
14,12,C.STORICO/PIEDICASTELLO,4,3,0,IANESELLI,FRANCO,190
15,12,C.STORICO/PIEDICASTELLO,4,12,0,BORTOLOTTI,GIULIA,27
15,12,C.STORICO/PIEDICASTELLO,4,12,0,DEMARCHI,ANDREA,49
15,12,C.STORICO/PIEDICASTELLO,4,12,0,GABRIELLI,SIMONETTA,8
15,12,C.STORICO/PIEDICASTELLO,4,12,0,GEAT,CLAUDIO,14
15,12,C.STORICO/PIEDICASTELLO,4,12,0,GOIO,ILARIA,123
15,12,C.STORICO/PIEDICASTELLO,4,12,0,IANESELLI,FRANCO,254
16,12,C.STORICO/PIEDICASTELLO,2,11,0,BORTOLOTTI,GIULIA,43
16,12,C.STORICO/PIEDICASTELLO,2,11,0,DEMARCHI,ANDREA,15
16,12,C.STORICO/PIEDICASTELLO,2,11,0,GABRIELLI,SIMONETTA,9
16,12,C.STORICO/PIEDICASTELLO,2,11,0,GEAT,CLAUDIO,32
16,12,C.STORICO/PIEDICASTELLO,2,11,0,GOIO,ILARIA,86
16,12,C.STORICO/PIEDICASTELLO,2,11,0,IANESELLI,FRANCO,229
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,BORTOLOTTI,GIULIA,40
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,DEMARCHI,ANDREA,17
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,GABRIELLI,SIMONETTA,4
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,GEAT,CLAUDIO,16
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,GOIO,ILARIA,90
17,11,S.GIUSEPPE/S.CHIARA,2,7,0,IANESELLI,FRANCO,265
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,BORTOLOTTI,GIULIA,35
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,DEMARCHI,ANDREA,12
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,GABRIELLI,SIMONETTA,6
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,GEAT,CLAUDIO,25
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,GOIO,ILARIA,119
18,11,S.GIUSEPPE/S.CHIARA,5,8,0,IANESELLI,FRANCO,319
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,BORTOLOTTI,GIULIA,36
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,DEMARCHI,ANDREA,13
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,GABRIELLI,SIMONETTA,5
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,GEAT,CLAUDIO,25
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,GOIO,ILARIA,101
19,11,S.GIUSEPPE/S.CHIARA,4,8,0,IANESELLI,FRANCO,380
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,BORTOLOTTI,GIULIA,33
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,DEMARCHI,ANDREA,33
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,GABRIELLI,SIMONETTA,12
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,GEAT,CLAUDIO,40
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,GOIO,ILARIA,113
20,11,S.GIUSEPPE/S.CHIARA,5,10,0,IANESELLI,FRANCO,318
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,BORTOLOTTI,GIULIA,39
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,DEMARCHI,ANDREA,25
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,GABRIELLI,SIMONETTA,5
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,GEAT,CLAUDIO,33
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,GOIO,ILARIA,140
21,11,S.GIUSEPPE/S.CHIARA,9,7,0,IANESELLI,FRANCO,333
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,BORTOLOTTI,GIULIA,26
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,DEMARCHI,ANDREA,25
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,GABRIELLI,SIMONETTA,11
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,GEAT,CLAUDIO,30
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,GOIO,ILARIA,135
22,11,S.GIUSEPPE/S.CHIARA,5,10,0,IANESELLI,FRANCO,358
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,BORTOLOTTI,GIULIA,29
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,DEMARCHI,ANDREA,22
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,GABRIELLI,SIMONETTA,3
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,GEAT,CLAUDIO,23
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,GOIO,ILARIA,115
23,11,S.GIUSEPPE/S.CHIARA,8,8,0,IANESELLI,FRANCO,272
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,BORTOLOTTI,GIULIA,30
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,DEMARCHI,ANDREA,16
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,GABRIELLI,SIMONETTA,11
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,GEAT,CLAUDIO,14
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,GOIO,ILARIA,101
24,11,S.GIUSEPPE/S.CHIARA,3,6,0,IANESELLI,FRANCO,253
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,BORTOLOTTI,GIULIA,31
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,DEMARCHI,ANDREA,13
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,GABRIELLI,SIMONETTA,7
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,GEAT,CLAUDIO,30
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,GOIO,ILARIA,109
25,11,S.GIUSEPPE/S.CHIARA,4,8,0,IANESELLI,FRANCO,273
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,BORTOLOTTI,GIULIA,43
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,DEMARCHI,ANDREA,13
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,GABRIELLI,SIMONETTA,12
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,GEAT,CLAUDIO,9
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,GOIO,ILARIA,108
26,11,S.GIUSEPPE/S.CHIARA,4,8,0,IANESELLI,FRANCO,267
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,BORTOLOTTI,GIULIA,26
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,DEMARCHI,ANDREA,9
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,GABRIELLI,SIMONETTA,4
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,GEAT,CLAUDIO,13
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,GOIO,ILARIA,99
27,11,S.GIUSEPPE/S.CHIARA,2,14,0,IANESELLI,FRANCO,263
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,BORTOLOTTI,GIULIA,35
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,DEMARCHI,ANDREA,21
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,GABRIELLI,SIMONETTA,4
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,GEAT,CLAUDIO,22
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,GOIO,ILARIA,86
28,11,S.GIUSEPPE/S.CHIARA,6,1,0,IANESELLI,FRANCO,352
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,BORTOLOTTI,GIULIA,41
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,DEMARCHI,ANDREA,10
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,GABRIELLI,SIMONETTA,6
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,GEAT,CLAUDIO,12
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,GOIO,ILARIA,116
29,11,S.GIUSEPPE/S.CHIARA,1,6,0,IANESELLI,FRANCO,308
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,BORTOLOTTI,GIULIA,27
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,DEMARCHI,ANDREA,15
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,GABRIELLI,SIMONETTA,7
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,GEAT,CLAUDIO,8
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,GOIO,ILARIA,115
30,11,S.GIUSEPPE/S.CHIARA,8,11,0,IANESELLI,FRANCO,328
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,BORTOLOTTI,GIULIA,18
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,DEMARCHI,ANDREA,7
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,GABRIELLI,SIMONETTA,11
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,GEAT,CLAUDIO,10
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,GOIO,ILARIA,136
31,11,S.GIUSEPPE/S.CHIARA,7,6,0,IANESELLI,FRANCO,239
32,10,OLTRE FERSINA,0,4,0,BORTOLOTTI,GIULIA,38
32,10,OLTRE FERSINA,0,4,0,DEMARCHI,ANDREA,9
32,10,OLTRE FERSINA,0,4,0,GABRIELLI,SIMONETTA,8
32,10,OLTRE FERSINA,0,4,0,GEAT,CLAUDIO,15
32,10,OLTRE FERSINA,0,4,0,GOIO,ILARIA,75
32,10,OLTRE FERSINA,0,4,0,IANESELLI,FRANCO,375
33,10,OLTRE FERSINA,5,7,0,BORTOLOTTI,GIULIA,25
33,10,OLTRE FERSINA,5,7,0,DEMARCHI,ANDREA,14
33,10,OLTRE FERSINA,5,7,0,GABRIELLI,SIMONETTA,5
33,10,OLTRE FERSINA,5,7,0,GEAT,CLAUDIO,30
33,10,OLTRE FERSINA,5,7,0,GOIO,ILARIA,99
33,10,OLTRE FERSINA,5,7,0,IANESELLI,FRANCO,321
34,10,OLTRE FERSINA,9,5,0,BORTOLOTTI,GIULIA,27
34,10,OLTRE FERSINA,9,5,0,DEMARCHI,ANDREA,18
34,10,OLTRE FERSINA,9,5,0,GABRIELLI,SIMONETTA,13
34,10,OLTRE FERSINA,9,5,0,GEAT,CLAUDIO,31
34,10,OLTRE FERSINA,9,5,0,GOIO,ILARIA,97
34,10,OLTRE FERSINA,9,5,0,IANESELLI,FRANCO,349
35,10,OLTRE FERSINA,6,5,0,BORTOLOTTI,GIULIA,34
35,10,OLTRE FERSINA,6,5,0,DEMARCHI,ANDREA,21
35,10,OLTRE FERSINA,6,5,0,GABRIELLI,SIMONETTA,3
35,10,OLTRE FERSINA,6,5,0,GEAT,CLAUDIO,22
35,10,OLTRE FERSINA,6,5,0,GOIO,ILARIA,119
35,10,OLTRE FERSINA,6,5,0,IANESELLI,FRANCO,325
36,10,OLTRE FERSINA,5,3,0,BORTOLOTTI,GIULIA,32
36,10,OLTRE FERSINA,5,3,0,DEMARCHI,ANDREA,17
36,10,OLTRE FERSINA,5,3,0,GABRIELLI,SIMONETTA,5
36,10,OLTRE FERSINA,5,3,0,GEAT,CLAUDIO,34
36,10,OLTRE FERSINA,5,3,0,GOIO,ILARIA,112
36,10,OLTRE FERSINA,5,3,0,IANESELLI,FRANCO,315
37,10,OLTRE FERSINA,4,11,0,BORTOLOTTI,GIULIA,25
37,10,OLTRE FERSINA,4,11,0,DEMARCHI,ANDREA,23
37,10,OLTRE FERSINA,4,11,0,GABRIELLI,SIMONETTA,6
37,10,OLTRE FERSINA,4,11,0,GEAT,CLAUDIO,11
37,10,OLTRE FERSINA,4,11,0,GOIO,ILARIA,135
37,10,OLTRE FERSINA,4,11,0,IANESELLI,FRANCO,252
38,10,OLTRE FERSINA,3,8,0,BORTOLOTTI,GIULIA,30
38,10,OLTRE FERSINA,3,8,0,DEMARCHI,ANDREA,19
38,10,OLTRE FERSINA,3,8,0,GABRIELLI,SIMONETTA,4
38,10,OLTRE FERSINA,3,8,0,GEAT,CLAUDIO,12
38,10,OLTRE FERSINA,3,8,0,GOIO,ILARIA,151
38,10,OLTRE FERSINA,3,8,0,IANESELLI,FRANCO,272
39,10,OLTRE FERSINA,14,9,0,BORTOLOTTI,GIULIA,45
39,10,OLTRE FERSINA,14,9,0,DEMARCHI,ANDREA,20
39,10,OLTRE FERSINA,14,9,0,GABRIELLI,SIMONETTA,6
39,10,OLTRE FERSINA,14,9,0,GEAT,CLAUDIO,15
39,10,OLTRE FERSINA,14,9,0,GOIO,ILARIA,124
39,10,OLTRE FERSINA,14,9,0,IANESELLI,FRANCO,313
40,10,OLTRE FERSINA,15,10,0,BORTOLOTTI,GIULIA,44
40,10,OLTRE FERSINA,15,10,0,DEMARCHI,ANDREA,33
40,10,OLTRE FERSINA,15,10,0,GABRIELLI,SIMONETTA,16
40,10,OLTRE FERSINA,15,10,0,GEAT,CLAUDIO,13
40,10,OLTRE FERSINA,15,10,0,GOIO,ILARIA,163
40,10,OLTRE FERSINA,15,10,0,IANESELLI,FRANCO,331
41,10,OLTRE FERSINA,7,12,0,BORTOLOTTI,GIULIA,42
41,10,OLTRE FERSINA,7,12,0,DEMARCHI,ANDREA,13
41,10,OLTRE FERSINA,7,12,0,GABRIELLI,SIMONETTA,10
41,10,OLTRE FERSINA,7,12,0,GEAT,CLAUDIO,25
41,10,OLTRE FERSINA,7,12,0,GOIO,ILARIA,119
41,10,OLTRE FERSINA,7,12,0,IANESELLI,FRANCO,298
42,10,OLTRE FERSINA,3,8,0,BORTOLOTTI,GIULIA,50
42,10,OLTRE FERSINA,3,8,0,DEMARCHI,ANDREA,11
42,10,OLTRE FERSINA,3,8,0,GABRIELLI,SIMONETTA,8
42,10,OLTRE FERSINA,3,8,0,GEAT,CLAUDIO,30
42,10,OLTRE FERSINA,3,8,0,GOIO,ILARIA,161
42,10,OLTRE FERSINA,3,8,0,IANESELLI,FRANCO,315
43,10,OLTRE FERSINA,5,6,0,BORTOLOTTI,GIULIA,32
43,10,OLTRE FERSINA,5,6,0,DEMARCHI,ANDREA,10
43,10,OLTRE FERSINA,5,6,0,GABRIELLI,SIMONETTA,6
43,10,OLTRE FERSINA,5,6,0,GEAT,CLAUDIO,13
43,10,OLTRE FERSINA,5,6,0,GOIO,ILARIA,107
43,10,OLTRE FERSINA,5,6,0,IANESELLI,FRANCO,252
44,10,OLTRE FERSINA,8,15,0,BORTOLOTTI,GIULIA,55
44,10,OLTRE FERSINA,8,15,0,DEMARCHI,ANDREA,26
44,10,OLTRE FERSINA,8,15,0,GABRIELLI,SIMONETTA,7
44,10,OLTRE FERSINA,8,15,0,GEAT,CLAUDIO,15
